-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found robot_localization: 3.8.2 (/opt/ros/jazzy/share/robot_localization/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done (10.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/abanoub/delivery_bot_ws/src/my_robot_description/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_7.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_20.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_14.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_10.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_11.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_16.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_11.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_18.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_5.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/base_link.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/motor_mount.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/geared_dc_motor_with_encoder___ts_25ga370h.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_13.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_2.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_3.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/omni_wheel.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/column_support.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_8.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_13.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/top_plate.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_17.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_16.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/column_support.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_15.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_15.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_10.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_7.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_6.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_6.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/omni_wheel.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_8.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/meshes/part_3.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot_v2/model.config
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_19.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_12.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/base_link.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_2.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_9.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_1__2.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/geared_dc_motor_with_encoder___ts_25ga370h.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_14.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/wheel.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_5.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_20.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_12.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_9.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_1__2.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_1.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_17.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_4.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_1.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_4.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_19.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/motor_mount.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/wheel.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_18.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/top_plate.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_7.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_20.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_14.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_10.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_11.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_16.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_11.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_18.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_5.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/base_link.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/motor_mount.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/geared_dc_motor_with_encoder___ts_25ga370h.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_13.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_2.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_3.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/column_support.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_8.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_13.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/top_plate.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_17.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_16.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/column_support.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_15.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_15.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_10.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_7.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_6.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_6.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_8.stl
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_3.part
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/delivery_bot/model.config
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/urdf
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/urdf/robot_v3.xacro
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/urdf/config.json
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/urdf/robot_v4.xacro
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/launch
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/launch/slam.launch.py
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/launch/gazebo.launch.py
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/abanoub/delivery_bot_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/package.xml
